{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 17, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 17, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 11, 'min_child_samples': 20, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.9, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9635393493899512, 'f1_score-stdv': 0.0030206228583581434}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 11, 'min_child_samples': 20, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.9, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9635393493899512, 'f1_score-stdv': 0.0030206228583581434}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 11, 'min_child_samples': 100, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.6000000000000001, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.9612365212018871, 'f1_score-stdv': 0.003714849327386994}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_samples': 80, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.9, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.9611076772803834, 'f1_score-stdv': 0.0037580611080619826}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 5, 'min_child_samples': 70, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.1, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.9433837083744017, 'f1_score-stdv': 0.0022710714636208877}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 15, 'min_child_samples': 40, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.30000000000000004, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.9633996558697893, 'f1_score-stdv': 0.004084436047256524}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 12, 'min_child_samples': 90, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.960665165565102, 'f1_score-stdv': 0.0030710581737778036}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 9, 'min_child_samples': 50, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.2, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9616103602543868, 'f1_score-stdv': 0.003909243171011524}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_samples': 30, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.0, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9634207699168222, 'f1_score-stdv': 0.003629341732349539}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 7, 'min_child_samples': 20, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.4, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 13, 'min_child_samples': 20, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9640633510786698, 'f1_score-stdv': 0.0036976556520462492}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 18, 'min_child_samples': 40, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9639710492918215, 'f1_score-stdv': 0.003739031500184365}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 13, 'min_child_samples': 70, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.963266541484552, 'f1_score-stdv': 0.0038862887813257145}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 13, 'min_child_samples': 50, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9635164754011674, 'f1_score-stdv': 0.0031474359307078832}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 14, 'min_child_samples': 80, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.2, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 18, 'min_child_samples': 40, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9639710492918215, 'f1_score-stdv': 0.003739031500184365}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 18, 'min_child_samples': 40, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9639710492918215, 'f1_score-stdv': 0.003739031500184365}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9643245825072937, 'f1_score-stdv': 0.0034092432610894723}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.1, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.962908492817857, 'f1_score-stdv': 0.0035465653072782235}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 30, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9644926388681613, 'f1_score-stdv': 0.003332998180574528}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 30, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.4, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9639449442509044, 'f1_score-stdv': 0.0033327862038213646}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9644853100872991, 'f1_score-stdv': 0.0037362380118814483}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 19, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9644853100872991, 'f1_score-stdv': 0.0037362380118814483}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 10, 'min_child_samples': 100, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.962533401019398, 'f1_score-stdv': 0.0032804463851818866}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 90, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.6000000000000001, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9635698992321338, 'f1_score-stdv': 0.0032513484802698077}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 19, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 12, 'min_child_samples': 30, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.30000000000000004, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9635472774069649, 'f1_score-stdv': 0.003464907035258668}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 17, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 8, 'min_child_samples': 30, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9541756988560902, 'f1_score-stdv': 0.003785938129746408}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.9607063286127507, 'f1_score-stdv': 0.0032244915237417565}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 14, 'min_child_samples': 100, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.6000000000000001, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9630214299625713, 'f1_score-stdv': 0.00310271814476605}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 6, 'min_child_samples': 80, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.9, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.9588940173741802, 'f1_score-stdv': 0.003676067227558878}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 70, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.1, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.9601701492754074, 'f1_score-stdv': 0.0034147370269772626}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 15, 'min_child_samples': 50, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.30000000000000004, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 10, 'min_child_samples': 90, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.5, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.9632448945980878, 'f1_score-stdv': 0.0038668696229862583}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 11, 'min_child_samples': 60, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.2, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9632799655722204, 'f1_score-stdv': 0.0027560290532513787}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 17, 'min_child_samples': 30, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.0, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9624762751345639, 'f1_score-stdv': 0.0034762925760485164}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 9, 'min_child_samples': 100, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.9, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.962872081603404, 'f1_score-stdv': 0.003650039176175175}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 7, 'min_child_samples': 20, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.4, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.961932266796857, 'f1_score-stdv': 0.0035900027372687375}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 19, 'min_child_samples': 80, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 6, 'min_child_samples': 70, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.9518911781048329, 'f1_score-stdv': 0.0031043349850012354}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 50, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.6000000000000001, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9635668566694899, 'f1_score-stdv': 0.0028842008100832604}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 12, 'min_child_samples': 90, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.1, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.9629261218851172, 'f1_score-stdv': 0.0031982444409961223}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 5, 'min_child_samples': 30, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.2, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.9568682634418539, 'f1_score-stdv': 0.0037102546277325375}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 9, 'min_child_samples': 30, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 11, 'min_child_samples': 20, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.30000000000000004, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.9639026361194665, 'f1_score-stdv': 0.0032096576828669716}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 8, 'min_child_samples': 40, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.0, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9617650954770112, 'f1_score-stdv': 0.0032779823114132776}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_samples': 70, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.4, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9625815208715446, 'f1_score-stdv': 0.004506506416339583}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 80, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9617000769246717, 'f1_score-stdv': 0.003202933406782429}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.9, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.9629824637969138, 'f1_score-stdv': 0.003450746277807653}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 14, 'min_child_samples': 50, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 13, 'min_child_samples': 60, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9634492000097664, 'f1_score-stdv': 0.0030453173445488817}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 19, 'min_child_samples': 100, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.96337928805868, 'f1_score-stdv': 0.0036940657065504087}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 18, 'min_child_samples': 40, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.2, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.9637116644866858, 'f1_score-stdv': 0.0033824753245995467}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 30, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.7000000000000001, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9637667881197837, 'f1_score-stdv': 0.0033537421369951225}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 10, 'min_child_samples': 20, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.1, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 17, 'min_child_samples': 90, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.8, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9622273336626863, 'f1_score-stdv': 0.003551400180842308}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 12, 'min_child_samples': 30, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.6000000000000001, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9635799430554174, 'f1_score-stdv': 0.0036262469399259934}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_samples': 30, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.30000000000000004, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9585485460414155, 'f1_score-stdv': 0.004185336816446395}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 6, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.0, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9596149863084757, 'f1_score-stdv': 0.0037105047813656435}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 19, 'min_child_samples': 70, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.4, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 80, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.9629021510768053, 'f1_score-stdv': 0.003586018016426158}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9644853100872991, 'f1_score-stdv': 0.0037362380118814483}
