{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 17, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9644853100872991, 'f1_score-stdv': 0.0037362380118814483}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9644853100872991, 'f1_score-stdv': 0.0037362380118814483}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9644853100872991, 'f1_score-stdv': 0.0037362380118814483}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.964542107195148, 'f1_score-stdv': 0.0035619340089649313}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9633240175064686, 'f1_score-stdv': 0.0033603131171184948}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 8, 'min_child_samples': 40, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.9, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9624251343614197, 'f1_score-stdv': 0.004036704642966995}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 100, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.5, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.9627841493501412, 'f1_score-stdv': 0.003335664938361852}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9645699405221757, 'f1_score-stdv': 0.003143276573430602}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 50, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9616556472636548, 'f1_score-stdv': 0.004032970684712643}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9630306261099371, 'f1_score-stdv': 0.0033977376513365924}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 16, 'min_child_samples': 90, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9626225190591191, 'f1_score-stdv': 0.004064562841679073}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 20, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9637900267567755, 'f1_score-stdv': 0.0030394887241063954}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 9, 'min_child_samples': 30, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.9627303367042191, 'f1_score-stdv': 0.0036540914669273587}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 13, 'min_child_samples': 80, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.1, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.9632080114303413, 'f1_score-stdv': 0.0028293374926428795}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 11, 'min_child_samples': 70, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9631373600821622, 'f1_score-stdv': 0.0035502120354269752}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 7, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.6000000000000001, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9583949642308042, 'f1_score-stdv': 0.0035575024140278738}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 14, 'min_child_samples': 50, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.30000000000000004, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.9610721253223653, 'f1_score-stdv': 0.0036659469353901753}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 10, 'min_child_samples': 100, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.4, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 18, 'min_child_samples': 30, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.7000000000000001, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9643057144122252, 'f1_score-stdv': 0.003690323763321751}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 40, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.0, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.9640727342866159, 'f1_score-stdv': 0.0032500060410132823}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 17, 'min_child_samples': 90, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.9, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.9637698278633827, 'f1_score-stdv': 0.003351888609360088}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 6, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9599601710179867, 'f1_score-stdv': 0.004344878935030469}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 12, 'min_child_samples': 20, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.1, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 5, 'min_child_samples': 30, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9587488713731602, 'f1_score-stdv': 0.0037998734595160745}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9648291118427668, 'f1_score-stdv': 0.00380783259639797}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 80, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9627136247380287, 'f1_score-stdv': 0.0033587280121295396}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 15, 'min_child_samples': 70, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9634794299062592, 'f1_score-stdv': 0.0035784888557604767}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9625188942353852, 'f1_score-stdv': 0.0038823996798374176}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9648291118427668, 'f1_score-stdv': 0.00380783259639797}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 15, 'min_child_samples': 100, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 50, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9606369755518328, 'f1_score-stdv': 0.0035364531055041308}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 40, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9636171472567833, 'f1_score-stdv': 0.0038247732175849918}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 15, 'min_child_samples': 30, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9639809320991622, 'f1_score-stdv': 0.002337574402060296}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 8, 'min_child_samples': 90, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9515832532495988, 'f1_score-stdv': 0.0029788224865068863}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 13, 'min_child_samples': 20, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9624282928121485, 'f1_score-stdv': 0.0032397995644070777}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 9, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.6000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 30, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.2, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.9636837561929227, 'f1_score-stdv': 0.003481273575322699}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 11, 'min_child_samples': 70, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.30000000000000004, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.9630854103539933, 'f1_score-stdv': 0.0036287793683184673}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_samples': 80, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.4, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9623814240281549, 'f1_score-stdv': 0.0038945633054045326}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 14, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9631750306137403, 'f1_score-stdv': 0.0028561362715504076}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 18, 'min_child_samples': 100, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.9, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.9616681609990971, 'f1_score-stdv': 0.0032623311597097834}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 15, 'min_child_samples': 60, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 17, 'min_child_samples': 50, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9635921217946761, 'f1_score-stdv': 0.003040484404778655}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 10, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.9637928916799119, 'f1_score-stdv': 0.003859572196305292}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 12, 'min_child_samples': 40, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.1, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9626151125288391, 'f1_score-stdv': 0.003289428656082461}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.6000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9620996837597907, 'f1_score-stdv': 0.0036410106580557953}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 5, 'min_child_samples': 90, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.4, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.9561857659955553, 'f1_score-stdv': 0.0033493701889999203}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 15, 'min_child_samples': 20, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.30000000000000004, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 8, 'min_child_samples': 30, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.0, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.9536210920067487, 'f1_score-stdv': 0.0033126933318725084}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 9, 'min_child_samples': 30, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.2, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9606354458019208, 'f1_score-stdv': 0.0031154813816334304}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 13, 'min_child_samples': 80, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.9, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.9635962865826121, 'f1_score-stdv': 0.0029102369392064544}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 11, 'min_child_samples': 70, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9635580598208279, 'f1_score-stdv': 0.004007460723269808}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 7, 'min_child_samples': 60, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.1, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.9606016380726071, 'f1_score-stdv': 0.0033899562558360576}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 14, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.8, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 18, 'min_child_samples': 50, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.7000000000000001, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9636011393640391, 'f1_score-stdv': 0.003113098590195584}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 100, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.6000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9626862801550098, 'f1_score-stdv': 0.002989798204515139}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 10, 'min_child_samples': 40, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9579635935840264, 'f1_score-stdv': 0.003762509420225269}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 17, 'min_child_samples': 30, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.0, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9640144277890237, 'f1_score-stdv': 0.002794086479640151}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 12, 'min_child_samples': 90, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.30000000000000004, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.9629490983911154, 'f1_score-stdv': 0.0034712714511659325}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 6, 'min_child_samples': 20, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.4, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.9596201327674212, 'f1_score-stdv': 0.003359562917399751}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 15, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.2, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.96393343022077, 'f1_score-stdv': 0.0035498395888002633}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 5, 'min_child_samples': 80, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.9, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.9579311365517398, 'f1_score-stdv': 0.0031311383159101196}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 15, 'min_child_samples': 70, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9633056890940296, 'f1_score-stdv': 0.003446767246344967}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 8, 'min_child_samples': 60, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.9576731576505491, 'f1_score-stdv': 0.0038728460968186335}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 11, 'min_child_samples': 30, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9594778037434935, 'f1_score-stdv': 0.0031826862211657846}
