{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 17, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 13, 'min_child_samples': 100, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.1, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 50, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.6000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9634331828322106, 'f1_score-stdv': 0.0032875123048155598}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 9, 'min_child_samples': 40, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.2, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.9634924721078688, 'f1_score-stdv': 0.0036908443806806523}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.30000000000000004, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.9625280889791972, 'f1_score-stdv': 0.004255539130672133}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 18, 'min_child_samples': 90, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9634647191555283, 'f1_score-stdv': 0.0035555055042788743}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 14, 'min_child_samples': 20, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.4, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9640199254909987, 'f1_score-stdv': 0.0034026487989870327}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 15, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.0, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 10, 'min_child_samples': 30, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9620382268077554, 'f1_score-stdv': 0.0033706482049518233}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 17, 'min_child_samples': 70, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.9, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.9599127954569289, 'f1_score-stdv': 0.003656872044744768}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 15, 'min_child_samples': 80, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.7000000000000001, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.9630556265062407, 'f1_score-stdv': 0.003354509208731933}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9633471266721989, 'f1_score-stdv': 0.0036817940712035825}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 6, 'min_child_samples': 30, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.959359307364722, 'f1_score-stdv': 0.003338117972607982}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.964542107195148, 'f1_score-stdv': 0.0035619340089649313}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.964542107195148, 'f1_score-stdv': 0.0035619340089649313}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.964542107195148, 'f1_score-stdv': 0.0035619340089649313}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.964542107195148, 'f1_score-stdv': 0.0035619340089649313}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.964542107195148, 'f1_score-stdv': 0.0035619340089649313}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.964542107195148, 'f1_score-stdv': 0.0035619340089649313}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 12, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9632870118225687, 'f1_score-stdv': 0.003464670071556323}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 8, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.1, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.9615345712950758, 'f1_score-stdv': 0.003003943312205357}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 5, 'min_child_samples': 50, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.6000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9577456828489949, 'f1_score-stdv': 0.0033648271318231864}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 100, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.2, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.9632993745597354, 'f1_score-stdv': 0.0032443212489692997}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 40, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.5, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.964081751416178, 'f1_score-stdv': 0.003536400833168943}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 9, 'min_child_samples': 30, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.30000000000000004, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9619227562713653, 'f1_score-stdv': 0.0033516071604085484}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 13, 'min_child_samples': 90, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.7000000000000001, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.9636342243948629, 'f1_score-stdv': 0.003488857658361457}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 11, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.4, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9637884174138682, 'f1_score-stdv': 0.003530532888296818}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 7, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 20, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9639508936442673, 'f1_score-stdv': 0.0036334110347288474}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 14, 'min_child_samples': 30, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.5, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.9626370901175951, 'f1_score-stdv': 0.0037799652609897066}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 18, 'min_child_samples': 70, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.9, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9626506561025285, 'f1_score-stdv': 0.00395475326774438}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 80, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9636098354457682, 'f1_score-stdv': 0.0035366414530457043}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 10, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9628957861018808, 'f1_score-stdv': 0.0034028214288770267}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 17, 'min_child_samples': 30, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9639478977063602, 'f1_score-stdv': 0.003566843502841257}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 15, 'min_child_samples': 100, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.1, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 6, 'min_child_samples': 50, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.6000000000000001, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.9602897238348496, 'f1_score-stdv': 0.003292470154307258}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 12, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.2, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9644168599491486, 'f1_score-stdv': 0.003206504740300833}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_samples': 40, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.30000000000000004, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9599598229325462, 'f1_score-stdv': 0.004169938206911067}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 90, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.7000000000000001, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.9585404846796827, 'f1_score-stdv': 0.003307571317019307}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 20, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.4, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9638667909953711, 'f1_score-stdv': 0.0026858666936244065}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 8, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.0, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 13, 'min_child_samples': 30, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.2, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.9641725627782023, 'f1_score-stdv': 0.00353243832155072}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 9, 'min_child_samples': 80, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.9, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.96194215638887, 'f1_score-stdv': 0.003835201773947424}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 70, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.5, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.9632189613580241, 'f1_score-stdv': 0.003525868441575231}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 11, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9632161231084971, 'f1_score-stdv': 0.003426516708092013}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 60, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9625188942353852, 'f1_score-stdv': 0.0038823996798374176}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 7, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.5, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9621025293200564, 'f1_score-stdv': 0.003257580651875462}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 18, 'min_child_samples': 100, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.8, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 14, 'min_child_samples': 50, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.1, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.9612380559202469, 'f1_score-stdv': 0.003766968396730243}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 10, 'min_child_samples': 40, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.9602551330067731, 'f1_score-stdv': 0.004005314267785705}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 17, 'min_child_samples': 30, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.6000000000000001, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9644416005466689, 'f1_score-stdv': 0.003796938169108709}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 90, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.7000000000000001, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9629171744687856, 'f1_score-stdv': 0.003269817770272064}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 20, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.30000000000000004, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.9640762235987499, 'f1_score-stdv': 0.0031745273908245636}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 19, 'min_child_samples': 30, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.4, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9631520696334718, 'f1_score-stdv': 0.0038737601283703477}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 12, 'min_child_samples': 30, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 400, 'objective': 'multiclass', 'reg_alpha': 0.9, 'reg_lambda': 0.0, 'subsample': 0.4, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 6, 'min_child_samples': 80, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 1000, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.30000000000000004, 'verbose': 1, 'f1_score-mean': 0.958273913196835, 'f1_score-stdv': 0.0033107443501499546}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 5, 'min_child_samples': 70, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9568348465977703, 'f1_score-stdv': 0.003573353005053678}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 16, 'min_child_samples': 30, 'n_estimators': 300, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.9, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.963885899707518, 'f1_score-stdv': 0.003308160936895629}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 15, 'min_child_samples': 60, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 500, 'objective': 'multiclass', 'reg_alpha': 0.2, 'reg_lambda': 0.7000000000000001, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9626883858438587, 'f1_score-stdv': 0.0032315516142411797}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 8, 'min_child_samples': 30, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.2, 'subsample': 0.2, 'verbose': 1, 'f1_score-mean': 0.9545739292334906, 'f1_score-stdv': 0.0031848678938713286}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 13, 'min_child_samples': 100, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 700, 'objective': 'multiclass', 'reg_alpha': 0.8, 'reg_lambda': 0.8, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9614906171848829, 'f1_score-stdv': 0.0036641333696820206}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.001, 'max_depth': 16, 'min_child_samples': 50, 'n_estimators': 500, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.1, 'reg_lambda': 0.1, 'subsample': 0.7000000000000001, 'verbose': 1, 'f1_score-mean': 0.14816861796091485, 'f1_score-stdv': 4.107957944374971e-05}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 9, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 100, 'objective': 'multiclass', 'reg_alpha': 0.4, 'reg_lambda': 0.2, 'subsample': 0.9, 'verbose': 1, 'f1_score-mean': 0.9627749360791708, 'f1_score-stdv': 0.0034364904104631435}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 15, 'min_child_samples': 40, 'n_estimators': 400, 'num_class': 4, 'num_leaves': 200, 'objective': 'multiclass', 'reg_alpha': 0.0, 'reg_lambda': 0.5, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9631227632085579, 'f1_score-stdv': 0.0036740777091663593}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 11, 'min_child_samples': 90, 'n_estimators': 700, 'num_class': 4, 'num_leaves': 900, 'objective': 'multiclass', 'reg_alpha': 0.6000000000000001, 'reg_lambda': 0.7000000000000001, 'subsample': 0.6, 'verbose': 1, 'f1_score-mean': 0.9628390673705269, 'f1_score-stdv': 0.0035619778522381776}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 7, 'min_child_samples': 20, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 300, 'objective': 'multiclass', 'reg_alpha': 0.30000000000000004, 'reg_lambda': 0.6000000000000001, 'subsample': 0.1, 'verbose': 1, 'f1_score-mean': 0.9611002098630642, 'f1_score-stdv': 0.004114529248796824}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 14, 'min_child_samples': 30, 'n_estimators': 600, 'num_class': 4, 'num_leaves': 800, 'objective': 'multiclass', 'reg_alpha': 0.5, 'reg_lambda': 0.30000000000000004, 'subsample': 0.8, 'verbose': 1, 'f1_score-mean': 0.9639673578152943, 'f1_score-stdv': 0.003422405124546465}
{'boosting': 'gbdt', 'colsample_bytree': 1, 'learning_rate': 0.03, 'max_depth': 18, 'min_child_samples': 30, 'n_estimators': 200, 'num_class': 4, 'num_leaves': 600, 'objective': 'multiclass', 'reg_alpha': 0.7000000000000001, 'reg_lambda': 0.2, 'subsample': 0.5, 'verbose': 1, 'f1_score-mean': 0.9632036900147044, 'f1_score-stdv': 0.003391932821227253}
